"ID bat";"Nom du Batiment";"Niveau du batiment";"Bois";"Argile";"Fer";"CC";"Conso cc";"Durée construction";"PC total";"Prod";"Temps de construction (BP)";"Augmentation"
"41";"Abreuvoir";"1";"780";"420";"660";"540";"5";"00:36:40";"4";;;
"41";"Abreuvoir";"2";"1000";"540";"845";"690";"3";"00:52:30";"4";;;
"41";"Abreuvoir";"3";"1280";"690";"1080";"885";"3";"01:11:00";"5";;;
"41";"Abreuvoir";"4";"1635";"880";"1385";"1130";"3";"01:32:20";"6";;;
"41";"Abreuvoir";"5";"2095";"1125";"1770";"1450";"3";"01:57:00";"7";;;
"41";"Abreuvoir";"6";"2680";"1445";"2270";"1855";"3";"02:25:50";"9";;;
"41";"Abreuvoir";"7";"3430";"1845";"2905";"2375";"3";"02:59:10";"11";;;
"41";"Abreuvoir";"8";"4390";"2365";"3715";"3040";"3";"03:37:50";"13";;;
"41";"Abreuvoir";"9";"5620";"3025";"4755";"3890";"3";"04:22:40";"15";;;
"41";"Abreuvoir";"10";"7195";"3875";"6085";"4980";"3";"05:14:40";"19";;;
"41";"Abreuvoir";"11";"9210";"4960";"7790";"6375";"4";"06:15:00";"22";;;
"41";"Abreuvoir";"12";"11785";"6345";"9975";"8160";"4";"07:25:00";"27";;;
"41";"Abreuvoir";"13";"15085";"8125";"12765";"10445";"4";"08:46:10";"32";;;
"41";"Abreuvoir";"14";"19310";"10400";"16340";"13370";"4";"10:20:20";"39";;;
"41";"Abreuvoir";"15";"24720";"13310";"20915";"17115";"4";"12:09:40";"46";;;
"41";"Abreuvoir";"16";"31640";"17035";"26775";"21905";"4";"14:16:20";"55";;;
"41";"Abreuvoir";"17";"40500";"21810";"34270";"28040";"4";"16:43:20";"67";;;
"41";"Abreuvoir";"18";"51840";"27915";"43865";"35890";"4";"19:33:50";"80";;;
"41";"Abreuvoir";"19";"66355";"35730";"56145";"45940";"4";"22:51:40";"96";;;
"41";"Abreuvoir";"20";"84935";"45735";"71870";"58800";"4";"26:41:10";"115";;;
"39";"Grand silo";"1";"400";"500";"350";"100";"1";"01:56:40";"1";;;
"39";"Grand silo";"2";"510";"640";"450";"130";"1";"02:20:20";"1";;;
"39";"Grand silo";"3";"655";"820";"575";"165";"1";"02:47:50";"2";;;
"39";"Grand silo";"4";"840";"1050";"735";"210";"1";"03:19:40";"2";;;
"39";"Grand silo";"5";"1075";"1340";"940";"270";"1";"03:56:30";"2";;;
"39";"Grand silo";"6";"1375";"1720";"1205";"345";"1";"04:39:30";"3";;;
"39";"Grand silo";"7";"1760";"2200";"1540";"440";"1";"05:29:10";"4";;;
"39";"Grand silo";"8";"2250";"2815";"1970";"565";"1";"06:26:50";"4";;;
"39";"Grand silo";"9";"2880";"3605";"2520";"720";"1";"07:33:40";"5";;;
"39";"Grand silo";"10";"3690";"4610";"3230";"920";"1";"08:51:20";"6";;;
"39";"Grand silo";"11";"4720";"5905";"4130";"1180";"2";"10:21:20";"7";;;
"39";"Grand silo";"12";"6045";"7555";"5290";"1510";"2";"12:05:40";"9";;;
"39";"Grand silo";"13";"7735";"9670";"6770";"1935";"2";"14:06:50";"11";;;
"39";"Grand silo";"14";"9905";"12380";"8665";"2475";"2";"16:27:20";"13";;;
"39";"Grand silo";"15";"12675";"15845";"11090";"3170";"2";"19:10:10";"15";;;
"39";"Grand silo";"16";"16225";"20280";"14200";"4055";"2";"22:19:20";"18";;;
"39";"Grand silo";"17";"20770";"25960";"18175";"5190";"2";"25:58:30";"22";;;
"39";"Grand silo";"18";"26585";"33230";"23260";"6645";"2";"30:13:00";"27";;;
"39";"Grand silo";"19";"34030";"42535";"29775";"8505";"2";"35:08:00";"32";;;
"39";"Grand silo";"20";"43555";"54445";"38110";"10890";"2";"40:50:20";"38";;;
"38";"Grand depot";"1";"650";"800";"450";"200";"1";"02:30:00";"1";;;
"38";"Grand depot";"2";"830";"1025";"575";"255";"1";"02:59:00";"1";;;
"38";"Grand depot";"3";"1065";"1310";"735";"330";"1";"03:32:40";"2";;;
"38";"Grand depot";"4";"1365";"1680";"945";"420";"1";"04:11:40";"2";;;
"38";"Grand depot";"5";"1745";"2145";"1210";"535";"1";"04:57:00";"2";;;
"38";"Grand depot";"6";"2235";"2750";"1545";"685";"1";"05:49:30";"3";;;
"38";"Grand depot";"7";"2860";"3520";"1980";"880";"1";"06:50:20";"4";;;
"38";"Grand depot";"8";"3660";"4505";"2535";"1125";"1";"08:01:00";"4";;;
"38";"Grand depot";"9";"4685";"5765";"3245";"1440";"1";"09:23:00";"5";;;
"38";"Grand depot";"10";"5995";"7380";"4150";"1845";"1";"10:58:00";"6";;;
"38";"Grand depot";"11";"7675";"9445";"5315";"2360";"2";"12:48:20";"7";;;
"38";"Grand depot";"12";"9825";"12090";"6800";"3020";"2";"14:56:20";"9";;;
"38";"Grand depot";"13";"12575";"15475";"8705";"3870";"2";"17:24:40";"11";;;
"38";"Grand depot";"14";"16095";"19805";"11140";"4950";"2";"20:16:50";"13";;;
"38";"Grand depot";"15";"20600";"25355";"14260";"6340";"2";"23:36:30";"15";;;
"38";"Grand depot";"16";"26365";"32450";"18255";"8115";"2";"27:28:10";"18";;;
"38";"Grand depot";"17";"33750";"41540";"23365";"10385";"2";"31:56:50";"22";;;
"38";"Grand depot";"18";"43200";"53170";"29910";"13290";"2";"37:08:30";"27";;;
"38";"Grand depot";"19";"55295";"68055";"38280";"17015";"2";"43:10:00";"32";;;
"38";"Grand depot";"20";"70780";"87110";"49000";"21780";"2";"50:09:30";"38";;;
"37";"Manoir ";"1";"700";"670";"700";"240";"2";"00:38:20";"1";;;
"37";"Manoir ";"2";"930";"890";"930";"320";"1";"00:44:30";"1";;;
"37";"Manoir ";"3";"1240";"1185";"1240";"425";"1";"00:51:30";"2";;;
"37";"Manoir ";"4";"1645";"1575";"1645";"565";"1";"00:59:50";"2";;;
"37";"Manoir ";"5";"2190";"2095";"2190";"750";"1";"01:09:20";"2";;;
"37";"Manoir ";"6";"2915";"2790";"2915";"1000";"2";"01:20:30";"3";;;
"37";"Manoir ";"7";"3875";"3710";"3875";"1330";"2";"01:33:20";"4";;;
"37";"Manoir ";"8";"5155";"4930";"5155";"1765";"2";"01:48:20";"4";;;
"37";"Manoir ";"9";"6855";"6560";"6855";"2350";"2";"02:05:40";"5";;;
"37";"Manoir ";"10";"9115";"8725";"9115";"3125";"2";"02:25:50";"6";;;
"37";"Manoir ";"11";"12125";"11605";"12125";"4155";"2";"02:49:10";"7";;;
"37";"Manoir ";"12";"16125";"15435";"16125";"5530";"2";"03:16:10";"9";;;
"37";"Manoir ";"13";"21445";"20525";"21445";"7350";"2";"03:47:30";"11";;;
"37";"Manoir ";"14";"28520";"27300";"28520";"9780";"2";"04:24:00";"13";;;
"37";"Manoir ";"15";"37935";"36310";"37935";"13005";"2";"05:06:10";"15";;;
"37";"Manoir ";"16";"50450";"48290";"50450";"17300";"3";"05:55:10";"18";;;
"37";"Manoir ";"17";"67100";"64225";"67100";"23005";"3";"06:52:00";"22";;;
"37";"Manoir ";"18";"89245";"85420";"89245";"30600";"3";"07:58:00";"27";;;
"37";"Manoir ";"19";"118695";"113605";"118695";"40695";"3";"09:14:20";"32";;;
"37";"Manoir ";"20";"157865";"151095";"157865";"54125";"3";"10:43:10";"38";;;
"36";"Fabricant piege";"1";"80";"120";"70";"90";"4";"00:33:20";"1";;;
"36";"Fabricant piege";"2";"100";"155";"90";"115";"2";"00:38:40";"1";;;
"36";"Fabricant piege";"3";"130";"195";"115";"145";"2";"00:44:50";"2";;;
"36";"Fabricant piege";"4";"170";"250";"145";"190";"2";"00:52:00";"2";;;
"36";"Fabricant piege";"5";"215";"320";"190";"240";"2";"01:00:20";"2";;;
"36";"Fabricant piege";"6";"275";"410";"240";"310";"3";"01:10:00";"3";;;
"36";"Fabricant piege";"7";"350";"530";"310";"395";"3";"01:21:10";"4";;;
"36";"Fabricant piege";"8";"450";"675";"395";"505";"3";"01:34:10";"4";;;
"36";"Fabricant piege";"9";"575";"865";"505";"650";"3";"01:49:20";"5";;;
"36";"Fabricant piege";"10";"740";"1105";"645";"830";"3";"02:06:50";"6";;;
"36";"Fabricant piege";"11";"945";"1415";"825";"1065";"3";"02:27:00";"7";;;
"36";"Fabricant piege";"12";"1210";"1815";"1060";"1360";"3";"02:50:30";"9";;;
"36";"Fabricant piege";"13";"1545";"2320";"1355";"1740";"3";"03:17:50";"11";;;
"36";"Fabricant piege";"14";"1980";"2970";"1735";"2230";"3";"03:49:30";"13";;;
"36";"Fabricant piege";"15";"2535";"3805";"2220";"2850";"3";"04:26:20";"15";;;
"36";"Fabricant piege";"16";"3245";"4870";"2840";"3650";"4";"05:08:50";"18";;;
"36";"Fabricant piege";"17";"4155";"6230";"3635";"4675";"4";"05:58:20";"22";;;
"36";"Fabricant piege";"18";"5315";"7975";"4650";"5980";"4";"06:55:40";"27";;;
"36";"Fabricant piege";"19";"6805";"10210";"5955";"7655";"4";"08:02:10";"32";;;
"36";"Fabricant piege";"20";"8710";"13065";"7620";"9800";"4";"09:19:10";"38";;;
"34";"Tailleur de pierre";"1";"155";"130";"125";"70";"2";"00:36:40";"1";;;
"34";"Tailleur de pierre";"2";"200";"165";"160";"90";"1";"00:52:30";"1";;;
"34";"Tailleur de pierre";"3";"255";"215";"205";"115";"1";"01:11:00";"2";;;
"34";"Tailleur de pierre";"4";"325";"275";"260";"145";"1";"01:32:20";"2";;;
"34";"Tailleur de pierre";"5";"415";"350";"335";"190";"1";"01:57:00";"2";;;
"34";"Tailleur de pierre";"6";"535";"445";"430";"240";"2";"02:25:50";"3";;;
"34";"Tailleur de pierre";"7";"680";"570";"550";"310";"2";"02:59:10";"4";;;
"34";"Tailleur de pierre";"8";"875";"730";"705";"395";"2";"03:37:50";"4";;;
"34";"Tailleur de pierre";"9";"1115";"935";"900";"505";"2";"04:22:40";"5";;;
"34";"Tailleur de pierre";"10";"1430";"1200";"1155";"645";"2";"05:14:40";"6";;;
"34";"Tailleur de pierre";"11";"1830";"1535";"1475";"825";"2";"06:15:00";"7";;;
"34";"Tailleur de pierre";"12";"2340";"1965";"1890";"1060";"2";"07:25:00";"9";;;
"34";"Tailleur de pierre";"13";"3000";"2515";"2420";"1355";"2";"08:46:10";"11";;;
"34";"Tailleur de pierre";"14";"3840";"3220";"3095";"1735";"2";"10:20:20";"13";;;
"34";"Tailleur de pierre";"15";"4910";"4120";"3960";"2220";"2";"12:09:40";"15";;;
"34";"Tailleur de pierre";"16";"6290";"5275";"5070";"2840";"3";"14:16:20";"18";;;
"34";"Tailleur de pierre";"17";"8050";"6750";"6490";"3635";"3";"16:43:20";"22";;;
"34";"Tailleur de pierre";"18";"10300";"8640";"8310";"4650";"3";"19:33:50";"27";;;
"34";"Tailleur de pierre";"19";"13185";"11060";"10635";"5955";"3";"22:51:40";"32";;;
"34";"Tailleur de pierre";"20";"16880";"14155";"13610";"7620";"3";"26:41:10";"38";;;
"33";"Palissade";"1";"160";"100";"80";"60";"0";"00:33:20";"1";;;
"33";"Palissade";"2";"205";"130";"100";"75";"0";"00:43:40";"1";;;
"33";"Palissade";"3";"260";"165";"130";"100";"0";"00:55:40";"2";;;
"33";"Palissade";"4";"335";"210";"170";"125";"0";"01:09:30";"2";;;
"33";"Palissade";"5";"430";"270";"215";"160";"0";"01:25:40";"2";;;
"33";"Palissade";"6";"550";"345";"275";"205";"1";"01:44:20";"3";;;
"33";"Palissade";"7";"705";"440";"350";"265";"1";"02:06:10";"4";;;
"33";"Palissade";"8";"900";"565";"450";"340";"1";"02:31:20";"4";;;
"33";"Palissade";"9";"1155";"720";"575";"430";"1";"03:00:30";"5";;;
"33";"Palissade";"10";"1475";"920";"740";"555";"1";"03:34:20";"6";;;
"33";"Palissade";"11";"1890";"1180";"945";"710";"1";"04:13:40";"7";;;
"33";"Palissade";"12";"2420";"1510";"1210";"905";"1";"04:59:10";"9";;;
"33";"Palissade";"13";"3095";"1935";"1545";"1160";"1";"05:52:10";"11";;;
"33";"Palissade";"14";"3960";"2475";"1980";"1485";"1";"06:53:30";"13";;;
"33";"Palissade";"15";"5070";"3170";"2535";"1900";"1";"08:04:40";"15";;;
"33";"Palissade";"16";"6490";"4055";"3245";"2435";"2";"09:27:10";"18";;;
"33";"Palissade";"17";"8310";"5190";"4155";"3115";"2";"11:02:50";"22";;;
"33";"Palissade";"18";"10635";"6645";"5315";"3990";"2";"12:54:00";"27";;;
"33";"Palissade";"19";"13610";"8505";"6805";"5105";"2";"15:02:50";"32";;;
"33";"Palissade";"20";"17420";"10890";"8710";"6535";"2";"17:32:10";"38";;;
"32";"Mur de terre";"1";"120";"200";"0";"80";"0";"00:33:20";"1";;;
"32";"Mur de terre";"2";"155";"255";"0";"100";"0";"00:43:40";"1";;;
"32";"Mur de terre";"3";"195";"330";"0";"130";"0";"00:55:40";"2";;;
"32";"Mur de terre";"4";"250";"420";"0";"170";"0";"01:09:30";"2";;;
"32";"Mur de terre";"5";"320";"535";"0";"215";"0";"01:25:40";"2";;;
"32";"Mur de terre";"6";"410";"685";"0";"275";"1";"01:44:20";"3";;;
"32";"Mur de terre";"7";"530";"880";"0";"350";"1";"02:06:10";"4";;;
"32";"Mur de terre";"8";"675";"1125";"0";"450";"1";"02:31:20";"4";;;
"32";"Mur de terre";"9";"865";"1440";"0";"575";"1";"03:00:30";"5";;;
"32";"Mur de terre";"10";"1105";"1845";"0";"740";"1";"03:34:20";"6";;;
"32";"Mur de terre";"11";"1415";"2360";"0";"945";"1";"04:13:40";"7";;;
"32";"Mur de terre";"12";"1815";"3020";"0";"1210";"1";"04:59:10";"9";;;
"32";"Mur de terre";"13";"2320";"3870";"0";"1545";"1";"05:52:10";"11";;;
"32";"Mur de terre";"14";"2970";"4950";"0";"1980";"1";"06:53:30";"13";;;
"32";"Mur de terre";"15";"3805";"6340";"0";"2535";"1";"08:04:40";"15";;;
"32";"Mur de terre";"16";"4870";"8115";"0";"3245";"2";"09:27:10";"18";;;
"32";"Mur de terre";"17";"6230";"10385";"0";"4155";"2";"11:02:50";"22";;;
"32";"Mur de terre";"18";"7975";"13290";"0";"5315";"2";"12:54:00";"27";;;
"32";"Mur de terre";"19";"10210";"17015";"0";"6805";"2";"15:02:50";"32";;;
"32";"Mur de terre";"20";"13065";"21780";"0";"8710";"2";"17:32:10";"38";;;
"31";"Mur enceinte";"1";"70";"90";"170";"70";"0";"00:33:20";"1";;;
"31";"Mur enceinte";"2";"90";"115";"220";"90";"0";"00:43:40";"1";;;
"31";"Mur enceinte";"3";"115";"145";"280";"115";"0";"00:55:40";"2";;;
"31";"Mur enceinte";"4";"145";"190";"355";"145";"0";"01:09:30";"2";;;
"31";"Mur enceinte";"5";"190";"240";"455";"190";"0";"01:25:40";"2";;;
"31";"Mur enceinte";"6";"240";"310";"585";"240";"1";"01:44:20";"3";;;
"31";"Mur enceinte";"7";"310";"395";"750";"310";"1";"02:06:10";"4";;;
"31";"Mur enceinte";"8";"395";"505";"955";"395";"1";"02:31:20";"4";;;
"31";"Mur enceinte";"9";"505";"650";"1225";"505";"1";"03:00:30";"5";;;
"31";"Mur enceinte";"10";"645";"830";"1570";"645";"1";"03:34:20";"6";;;
"31";"Mur enceinte";"11";"825";"1065";"2005";"825";"1";"04:13:40";"7";;;
"31";"Mur enceinte";"12";"1060";"1360";"2570";"1060";"1";"04:59:10";"9";;;
"31";"Mur enceinte";"13";"1355";"1740";"3290";"1355";"1";"05:52:10";"11";;;
"31";"Mur enceinte";"14";"1735";"2230";"4210";"1735";"1";"06:53:30";"13";;;
"31";"Mur enceinte";"15";"2220";"2850";"5390";"2220";"1";"08:04:40";"15";;;
"31";"Mur enceinte";"16";"2840";"3650";"6895";"2840";"2";"09:27:10";"18";;;
"31";"Mur enceinte";"17";"3635";"4675";"8825";"3635";"2";"11:02:50";"22";;;
"31";"Mur enceinte";"18";"4650";"5980";"11300";"4650";"2";"12:54:00";"27";;;
"31";"Mur enceinte";"19";"5955";"7655";"14460";"5955";"2";"15:02:50";"32";;;
"31";"Mur enceinte";"20";"7620";"9800";"18510";"7620";"2";"17:32:10";"38";;;
"30";"Grande Ecurie";"1";"780";"420";"660";"300";"5";"00:36:40";"2";;;
"30";"Grande Ecurie";"2";"1000";"540";"845";"385";"3";"00:47:30";"3";;;
"30";"Grande Ecurie";"3";"1280";"690";"1080";"490";"3";"01:00:10";"3";;;
"30";"Grande Ecurie";"4";"1635";"880";"1385";"630";"3";"01:14:50";"4";;;
"30";"Grande Ecurie";"5";"2095";"1125";"1770";"805";"3";"01:31:40";"5";;;
"30";"Grande Ecurie";"6";"2680";"1445";"2270";"1030";"3";"01:51:20";"6";;;
"30";"Grande Ecurie";"7";"3430";"1845";"2905";"1320";"3";"02:14:10";"7";;;
"30";"Grande Ecurie";"8";"4390";"2365";"3715";"1690";"3";"02:40:40";"9";;;
"30";"Grande Ecurie";"9";"5620";"3025";"4755";"2160";"3";"03:11:20";"10";;;
"30";"Grande Ecurie";"10";"7195";"3875";"6085";"2765";"3";"03:47:00";"12";;;
"30";"Grande Ecurie";"11";"9210";"4960";"7790";"3540";"4";"04:28:20";"15";;;
"30";"Grande Ecurie";"12";"11785";"6345";"9975";"4535";"4";"05:16:20";"18";;;
"30";"Grande Ecurie";"13";"15085";"8125";"12765";"5805";"4";"06:11:50";"21";;;
"30";"Grande Ecurie";"14";"19310";"10400";"16340";"7430";"4";"07:16:20";"26";;;
"30";"Grande Ecurie";"15";"24720";"13310";"20915";"9505";"4";"08:31:10";"31";;;
"30";"Grande Ecurie";"16";"31640";"17035";"26775";"12170";"4";"09:58:00";"37";;;
"30";"Grande Ecurie";"17";"40500";"21810";"34270";"15575";"4";"11:38:40";"44";;;
"30";"Grande Ecurie";"18";"51840";"27915";"43865";"19940";"4";"13:35:30";"53";;;
"30";"Grande Ecurie";"19";"66355";"35730";"56145";"25520";"4";"15:51:00";"64";;;
"30";"Grande Ecurie";"20";"84935";"45735";"71870";"32665";"4";"18:28:10";"77";;;
"29";"Grande Caserne";"1";"630";"420";"780";"360";"4";"00:33:20";"1";;;
"29";"Grande Caserne";"2";"805";"540";"1000";"460";"2";"00:43:40";"1";;;
